winner,wastedvotes,wastedprop (%),green,red,blue,purple,yellow
green,6468.0,21.560000000000002,296.0,4.0,,,
yellow,6108.0,20.36,,11.0,,29.0,260.0
green,6035.0,20.116666666666667,292.0,8.0,,,
blue,2808.0,9.36,1.0,,299.0,,
blue,9046.0,30.153333333333332,1.0,105.0,188.0,5.0,1.0
blue,3714.0,12.379999999999999,,,291.0,,9.0
purple,9866.0,32.88666666666666,39.0,93.0,46.0,119.0,3.0
yellow,5952.0,19.84,,,,107.0,193.0
yellow,6246.0,20.82,,,,,300.0
purple,6079.0,20.263333333333332,,,,300.0,
purple,8179.0,27.263333333333335,16.0,54.0,4.0,226.0,
blue,7120.0,23.733333333333334,12.0,39.0,223.0,26.0,
blue,7473.0,24.91,,,168.0,,132.0
yellow,8646.0,28.82,110.0,2.0,,26.0,162.0
yellow,7306.0,24.35333333333333,,70.0,1.0,22.0,207.0
yellow,6095.0,20.316666666666666,,,1.0,,299.0
blue,3725.0,12.416666666666666,,,275.0,,25.0
blue,5366.0,17.886666666666667,,,298.0,2.0,
green,7823.0,26.076666666666664,202.0,6.0,2.0,,90.0
blue,9295.0,30.983333333333334,,93.0,112.0,93.0,2.0
blue,5560.0,18.53333333333333,,,297.0,,3.0
green,7026.0,23.419999999999998,274.0,,26.0,,
red,1591.0,5.303333333333334,,300.0,,,
yellow,7877.0,26.256666666666668,,27.0,,,273.0
green,3862.0,12.873333333333333,189.0,,111.0,,
blue,7599.0,25.330000000000002,1.0,20.0,177.0,,102.0
blue,5200.0,17.333333333333336,94.0,,203.0,,3.0
green,6911.0,23.036666666666665,265.0,,30.0,,5.0
purple,5327.0,17.756666666666668,,,,300.0,
blue,7387.0,24.623333333333335,,,272.0,28.0,
yellow,9181.0,30.60333333333333,36.0,16.0,58.0,,190.0
green,7382.0,24.606666666666666,226.0,9.0,,,65.0
yellow,4746.0,15.82,,,1.0,,299.0
green,8001.0,26.669999999999998,291.0,,1.0,8.0,
red,6387.0,21.29,,240.0,,,60.0
blue,6317.0,21.05666666666667,17.0,,283.0,,
green,7592.0,25.306666666666665,163.0,137.0,,,
red,7305.0,24.349999999999998,,147.0,29.0,,124.0
blue,7601.0,25.33666666666667,15.0,,176.0,108.0,1.0
yellow,7945.0,26.48333333333333,84.0,,,61.0,155.0
red,5011.0,16.703333333333333,,300.0,,,
red,7924.0,26.413333333333334,53.0,243.0,,,4.0
yellow,6544.0,21.813333333333336,2.0,1.0,,,297.0
purple,10085.0,33.61666666666667,,81.0,,186.0,33.0
green,2103.0,7.01,300.0,,,,
blue,9201.0,30.669999999999998,1.0,,210.0,89.0,
yellow,6892.0,22.973333333333336,,,102.0,,198.0
blue,1868.0,6.226666666666667,,2.0,298.0,,
yellow,6737.0,22.456666666666667,,,2.0,,298.0
yellow,2058.0,6.859999999999999,,,,,300.0
blue,6912.0,23.04,,1.0,275.0,1.0,23.0
yellow,5887.0,19.623333333333335,,,112.0,,188.0
blue,6138.0,20.46,,,206.0,94.0,
blue,6171.0,20.57,,,299.0,,1.0
blue,9316.0,31.053333333333335,,13.0,184.0,31.0,72.0
purple,8308.0,27.69333333333333,60.0,25.0,,208.0,7.0
yellow,4175.0,13.916666666666666,1.0,,,,299.0
green,9550.0,31.833333333333336,124.0,102.0,42.0,1.0,31.0
red,6940.0,23.133333333333333,12.0,288.0,,,
purple,2384.0,7.946666666666667,,,30.0,268.0,2.0
red,3164.0,10.546666666666667,,284.0,16.0,,
red,8528.0,28.426666666666666,6.0,155.0,137.0,,2.0
blue,8194.0,27.313333333333333,19.0,,257.0,24.0,
purple,5260.0,17.533333333333335,,,3.0,297.0,
red,7598.0,25.326666666666664,1.0,168.0,35.0,,96.0
red,5766.0,19.220000000000002,87.0,210.0,,3.0,
green,9695.0,32.31666666666666,154.0,2.0,32.0,91.0,21.0
green,2332.0,7.773333333333333,300.0,,,,
red,6174.0,20.580000000000002,,281.0,16.0,,3.0
yellow,5909.0,19.69666666666667,,,,1.0,299.0
red,5093.0,16.976666666666667,124.0,176.0,,,
purple,7106.0,23.686666666666667,3.0,,2.0,178.0,117.0
blue,5423.0,18.076666666666664,2.0,,284.0,14.0,
purple,4373.0,14.576666666666666,,,,300.0,
green,6297.0,20.990000000000002,296.0,4.0,,,
blue,6897.0,22.99,,139.0,160.0,,1.0
green,9182.0,30.606666666666666,207.0,,6.0,1.0,86.0
yellow,5307.0,17.69,,,,,300.0
green,5767.0,19.223333333333333,272.0,28.0,,,
red,4360.0,14.533333333333335,2.0,295.0,,3.0,
yellow,6910.0,23.033333333333335,,2.0,,62.0,236.0
purple,5265.0,17.549999999999997,,,,181.0,119.0
purple,3335.0,11.116666666666667,47.0,,,253.0,
blue,5563.0,18.543333333333333,25.0,,275.0,,
green,9078.0,30.259999999999998,294.0,6.0,,,
yellow,5851.0,19.503333333333334,,83.0,2.0,,215.0
red,10297.0,34.32333333333333,67.0,78.0,51.0,52.0,52.0
yellow,7715.0,25.716666666666665,16.0,,1.0,,283.0
red,6864.0,22.88,12.0,280.0,,8.0,
blue,8135.0,27.116666666666667,14.0,,286.0,,
yellow,5418.0,18.060000000000002,,,,,300.0
green,6820.0,22.733333333333334,300.0,,,,
red,5983.0,19.94333333333333,,298.0,2.0,,
red,3316.0,11.053333333333333,,300.0,,,
blue,9203.0,30.67666666666667,11.0,28.0,234.0,24.0,3.0
green,10469.0,34.89666666666666,143.0,,37.0,3.0,117.0
purple,5790.0,19.3,1.0,,,299.0,
blue,10504.0,35.013333333333335,12.0,57.0,161.0,69.0,1.0
green,7977.0,26.590000000000003,150.0,4.0,144.0,,2.0
yellow,8514.0,28.38,,,,57.0,243.0
green,7911.0,26.369999999999997,197.0,,102.0,,1.0
green,4945.0,16.483333333333334,295.0,,5.0,,
yellow,6313.0,21.043333333333333,,,70.0,,230.0
green,4779.0,15.93,195.0,,,105.0,
red,4844.0,16.14666666666667,,179.0,120.0,1.0,
red,7099.0,23.663333333333334,44.0,231.0,,20.0,5.0
purple,6078.0,20.26,50.0,,,250.0,
purple,4068.0,13.56,102.0,,,198.0,
yellow,6405.0,21.349999999999998,37.0,,,,263.0
yellow,9498.0,31.66,,115.0,2.0,1.0,182.0
green,6387.0,21.29,213.0,,86.0,,1.0
green,2404.0,8.013333333333334,300.0,,,,
red,1707.0,5.6899999999999995,,300.0,,,
red,8663.0,28.87666666666667,,169.0,,105.0,26.0
red,4662.0,15.540000000000001,,300.0,,,
yellow,8044.0,26.813333333333333,,,,91.0,209.0
red,8342.0,27.80666666666667,7.0,242.0,,51.0,
red,6917.0,23.05666666666667,15.0,285.0,,,
yellow,4884.0,16.28,,15.0,,,285.0
red,3857.0,12.856666666666666,,299.0,,1.0,
green,7974.0,26.58,296.0,,,4.0,
yellow,7572.0,25.240000000000002,1.0,,78.0,1.0,220.0
blue,2898.0,9.66,,,296.0,,4.0
blue,2260.0,7.533333333333333,,,300.0,,
red,5617.0,18.723333333333333,,182.0,,,118.0
yellow,8383.0,27.94333333333333,,,4.0,122.0,174.0
blue,5585.0,18.616666666666667,,91.0,208.0,,1.0
red,6015.0,20.05,,277.0,,23.0,
purple,6284.0,20.946666666666665,,,9.0,291.0,
red,7778.0,25.926666666666666,,169.0,,130.0,1.0
yellow,4818.0,16.06,,,3.0,1.0,296.0
green,8555.0,28.51666666666667,170.0,19.0,,83.0,28.0
red,6759.0,22.53,,277.0,7.0,,16.0
purple,6806.0,22.686666666666667,89.0,,,211.0,
red,7632.0,25.44,41.0,247.0,,,12.0
red,3397.0,11.323333333333334,,300.0,,,
yellow,1933.0,6.4433333333333325,,,,,300.0
blue,8985.0,29.95,1.0,137.0,161.0,,1.0
red,3554.0,11.846666666666666,,300.0,,,
red,7148.0,23.826666666666664,4.0,290.0,,,6.0
yellow,6746.0,22.486666666666665,,13.0,,1.0,286.0
red,6184.0,20.613333333333333,,300.0,,,
green,4782.0,15.939999999999998,208.0,,,53.0,39.0
purple,5684.0,18.946666666666665,,,1.0,299.0,
purple,10414.0,34.71333333333334,25.0,24.0,,245.0,6.0
blue,6407.0,21.356666666666666,,,169.0,,131.0
red,8662.0,28.873333333333335,102.0,109.0,88.0,,1.0
yellow,5736.0,19.12,,,28.0,,272.0
green,7684.0,25.613333333333333,271.0,2.0,27.0,,
blue,7242.0,24.14,,,295.0,,5.0
yellow,7405.0,24.683333333333334,,,,36.0,264.0
blue,9331.0,31.10333333333333,,1.0,256.0,,43.0
yellow,4341.0,14.469999999999999,,,1.0,,299.0
blue,6179.0,20.596666666666668,,,254.0,46.0,
yellow,7890.0,26.3,1.0,76.0,,,223.0
red,7962.0,26.540000000000003,,255.0,,,45.0
purple,8924.0,29.746666666666666,47.0,2.0,,165.0,86.0
green,4458.0,14.860000000000001,297.0,,,3.0,
green,5524.0,18.413333333333334,298.0,,1.0,1.0,
blue,10173.0,33.910000000000004,128.0,,170.0,1.0,1.0
purple,6435.0,21.45,,,1.0,299.0,
red,8207.0,27.35666666666667,,146.0,96.0,,58.0
purple,8375.0,27.916666666666668,,9.0,1.0,162.0,128.0
red,5272.0,17.573333333333334,10.0,271.0,19.0,,
purple,9588.0,31.96,,67.0,56.0,176.0,1.0
green,6378.0,21.26,275.0,1.0,,3.0,21.0
purple,6886.0,22.953333333333333,,,13.0,273.0,14.0
green,4979.0,16.596666666666668,296.0,,4.0,,
red,8094.0,26.979999999999997,34.0,203.0,,63.0,
red,2468.0,8.226666666666667,,300.0,,,
blue,9259.0,30.86333333333333,,19.0,211.0,31.0,39.0
red,9761.0,32.53666666666667,16.0,262.0,21.0,1.0,
red,976.0,3.253333333333333,,300.0,,,
yellow,2245.0,7.483333333333333,,,,,300.0
purple,5922.0,19.74,1.0,,,296.0,3.0
blue,4889.0,16.296666666666667,146.0,,154.0,,
red,7742.0,25.806666666666665,,255.0,32.0,13.0,
purple,7087.0,23.62333333333333,,53.0,24.0,223.0,
blue,6167.0,20.55666666666667,99.0,1.0,193.0,,7.0
red,8222.0,27.406666666666666,1.0,224.0,,75.0,
purple,10661.0,35.53666666666667,41.0,9.0,86.0,113.0,51.0
red,6757.0,22.523333333333333,,230.0,3.0,67.0,
yellow,2700.0,9.0,,,,,300.0
blue,7130.0,23.766666666666666,,,252.0,41.0,7.0
yellow,6460.0,21.53333333333333,,,11.0,126.0,163.0
red,7463.0,24.876666666666665,,298.0,2.0,,
purple,7977.0,26.590000000000003,43.0,3.0,19.0,235.0,
yellow,7977.0,26.590000000000003,1.0,93.0,29.0,,177.0
blue,7662.0,25.540000000000003,2.0,93.0,205.0,,
red,7762.0,25.87333333333333,,209.0,,,91.0
blue,5197.0,17.32333333333333,,,300.0,,
red,7545.0,25.15,4.0,257.0,,38.0,1.0
purple,3786.0,12.620000000000001,,2.0,,298.0,
yellow,6941.0,23.136666666666667,67.0,,,2.0,231.0
green,6090.0,20.3,155.0,2.0,,,143.0
blue,5837.0,19.456666666666667,,21.0,279.0,,
purple,8286.0,27.62,110.0,2.0,22.0,160.0,6.0
blue,6085.0,20.283333333333335,,,292.0,,8.0
green,7358.0,24.526666666666667,195.0,,91.0,7.0,7.0
blue,7559.0,25.196666666666665,,4.0,251.0,4.0,41.0
yellow,9553.0,31.843333333333334,90.0,,15.0,,195.0
red,8925.0,29.75,17.0,173.0,,,110.0
yellow,8117.0,27.05666666666667,27.0,,2.0,29.0,242.0
red,6772.0,22.573333333333334,,275.0,5.0,20.0,
purple,6856.0,22.853333333333335,,12.0,,284.0,4.0
blue,5893.0,19.64333333333333,,,298.0,2.0,
blue,5340.0,17.8,,,263.0,1.0,36.0
blue,3790.0,12.633333333333333,23.0,1.0,276.0,,
green,7768.0,25.893333333333334,299.0,,,1.0,
purple,8671.0,28.903333333333332,,1.0,31.0,248.0,20.0
blue,10166.0,33.88666666666666,103.0,36.0,147.0,11.0,3.0
red,4104.0,13.68,,294.0,6.0,,
purple,3802.0,12.673333333333334,,,,300.0,
green,8818.0,29.39333333333333,216.0,20.0,64.0,,
green,4021.0,13.403333333333334,241.0,59.0,,,
green,4573.0,15.243333333333334,300.0,,,,
yellow,4567.0,15.223333333333333,,,,,300.0
red,2823.0,9.41,,300.0,,,
purple,7528.0,25.093333333333334,26.0,,,272.0,2.0
red,6754.0,22.513333333333332,,298.0,,2.0,
yellow,7593.0,25.31,1.0,96.0,,2.0,201.0
green,8867.0,29.556666666666665,153.0,141.0,1.0,,5.0
purple,5284.0,17.613333333333333,,,,300.0,
yellow,350.0,1.1666666666666667,,,,,300.0
blue,8627.0,28.756666666666668,3.0,10.0,266.0,19.0,2.0
yellow,3117.0,10.39,,,33.0,,267.0
green,3029.0,10.096666666666666,241.0,,,59.0,
yellow,7728.0,25.759999999999998,89.0,33.0,,22.0,156.0
purple,8744.0,29.146666666666665,21.0,,,194.0,85.0
blue,7657.0,25.52333333333333,,73.0,226.0,1.0,
purple,7049.0,23.496666666666666,,145.0,,155.0,
yellow,7152.0,23.84,27.0,7.0,,2.0,264.0
yellow,7001.0,23.336666666666666,,53.0,22.0,,225.0
red,2009.0,6.696666666666666,,300.0,,,
green,8830.0,29.433333333333334,175.0,55.0,1.0,,69.0
green,10233.0,34.11,260.0,13.0,23.0,4.0,
yellow,6236.0,20.78666666666667,,,139.0,,161.0
green,6055.0,20.183333333333334,184.0,,,3.0,113.0
red,7470.0,24.9,24.0,234.0,,36.0,6.0
green,7359.0,24.529999999999998,197.0,1.0,102.0,,
yellow,4358.0,14.526666666666666,14.0,,4.0,,282.0
yellow,3458.0,11.526666666666667,1.0,,,,299.0
green,9049.0,30.16333333333333,291.0,,8.0,,1.0
purple,8514.0,28.38,3.0,14.0,,214.0,69.0
green,9246.0,30.819999999999997,192.0,,,,108.0
green,8143.0,27.143333333333334,285.0,,,15.0,
blue,7700.0,25.666666666666664,,138.0,162.0,,
green,3350.0,11.166666666666666,300.0,,,,
purple,3989.0,13.296666666666667,131.0,,,169.0,
yellow,7790.0,25.966666666666665,144.0,2.0,3.0,,151.0
purple,7343.0,24.476666666666667,21.0,22.0,,257.0,
purple,7758.0,25.86,,,45.0,249.0,6.0
blue,8541.0,28.470000000000002,18.0,1.0,280.0,1.0,
green,4750.0,15.833333333333332,277.0,,,,23.0
yellow,1810.0,6.033333333333333,,,,,300.0
purple,8488.0,28.293333333333333,75.0,,6.0,216.0,3.0
yellow,4989.0,16.63,,,3.0,,297.0
purple,2320.0,7.733333333333333,,,,289.0,11.0
yellow,7132.0,23.773333333333333,63.0,40.0,,,197.0
purple,7209.0,24.03,1.0,,,264.0,35.0
blue,6507.0,21.69,,4.0,291.0,5.0,
red,2705.0,9.016666666666667,,300.0,,,
red,6152.0,20.506666666666668,,297.0,2.0,1.0,
green,5274.0,17.580000000000002,292.0,,,1.0,7.0
red,10068.0,33.56,35.0,135.0,87.0,1.0,42.0
red,4182.0,13.94,,300.0,,,
yellow,7471.0,24.903333333333332,,33.0,1.0,,266.0
blue,9481.0,31.60333333333333,37.0,11.0,177.0,56.0,19.0
green,6892.0,22.973333333333336,292.0,,,1.0,7.0
red,8704.0,29.013333333333335,6.0,213.0,,,81.0
purple,6502.0,21.673333333333332,,,,298.0,2.0
blue,4249.0,14.163333333333334,,,300.0,,
yellow,5801.0,19.336666666666666,15.0,,10.0,,275.0
purple,7866.0,26.22,,,91.0,209.0,
blue,9657.0,32.190000000000005,85.0,5.0,189.0,,21.0
yellow,8105.0,27.016666666666666,,79.0,3.0,,218.0
blue,7103.0,23.676666666666666,9.0,,263.0,28.0,
purple,5292.0,17.64,,1.0,,299.0,
yellow,7910.0,26.366666666666667,35.0,6.0,24.0,,235.0
blue,10255.0,34.18333333333333,102.0,14.0,164.0,1.0,19.0
green,7316.0,24.386666666666667,167.0,5.0,108.0,,20.0
green,8393.0,27.976666666666667,244.0,32.0,24.0,,
green,7794.0,25.979999999999997,207.0,,,92.0,1.0
blue,1921.0,6.403333333333333,,,300.0,,
blue,3582.0,11.940000000000001,,,270.0,3.0,27.0
purple,7573.0,25.243333333333336,17.0,,43.0,211.0,29.0
green,6023.0,20.076666666666668,299.0,1.0,,,
blue,4130.0,13.766666666666666,,,300.0,,
red,4118.0,13.726666666666668,,294.0,,,6.0
green,4972.0,16.573333333333334,192.0,,16.0,92.0,
purple,6638.0,22.126666666666665,,,,300.0,
green,2276.0,7.586666666666667,300.0,,,,
purple,6383.0,21.276666666666667,,139.0,,161.0,
blue,3622.0,12.073333333333332,,,300.0,,
yellow,5436.0,18.12,2.0,3.0,2.0,8.0,285.0
red,3710.0,12.366666666666665,52.0,248.0,,,
green,7752.0,25.840000000000003,177.0,121.0,,2.0,
purple,8433.0,28.110000000000003,,13.0,6.0,260.0,21.0
green,6551.0,21.836666666666666,300.0,,,,
purple,4704.0,15.68,52.0,,,248.0,
